$ /bin/sh -c launchctl\ print\ gui/\$\(id\ -u\)\ \|\|\ true

gui/501 = {
	type = login
	handle = 100022
	active count = 450
	on-demand count = 3
	service count = 449
	active service count = 151
	creator = loginwindow[405]
	creator euid = 0
	session = Aqua
	endpoint destination = com.apple.xpc.launchd.domain.user.501
	auxiliary bootstrapper = com.apple.xpc.otherbsd (complete)
	security context = {
		uid = 501
		asid = 100022
	}

	bringup time = 56 ms
	death port = 0x11f03

	environment = {
		OLLAMA_ORIGINS => *
		SSH_AUTH_SOCK => /private/tmp/com.apple.launchd.pN4d0KeTgE/Listeners
	}

	services = {
		    1383      - 	application.com.google.drivefs.110356336.110356345
		 0xa2203    M   A   com.apple.icloud.searchpartyuseragent.beaconmanager.simplebeacon
		 0x80803    M   A   com.apple.usernotifications.delegate.com.apple.wifi.usernotifications.autohotspot
		 0xe6c13    M   A   com.apple.intelligenceplatform.EntityResolution
		 0xe6e03    M   A   com.apple.intelligenceplatform.Lighthouse
		 0x4f803    M   A   com.apple.BluetoothServices
		 0x6c717    M   A   com.apple.notifications.logging
		 0xd4c03    M   D   com.apple.aps.appstoreagent
		       0    M   D   com.apple.bluetoothaudiod
		 0x42b03    M   A   com.apple.siri.attendingstates.xpc
		 0x67803    M   D   com.apple.mediaanalysisd.homekitsession
		       0    M   D   com.apple.rti-autofill
		 0x72803    M   A   com.apple.aps.ScreenTime
		 0x72b03    M   A   com.apple.ScreenTimeAgent.organization-status
		 0x73713    M   A   com.apple.ScreenTimeAgent.private
		       0    M   D   com.apple.ckdiscretionaryd
		       0    M   D   com.apple.accessibility.AXVisualSupportAgent.startup
		 0x71403    M   A   com.apple.aps.CommCenter
		 0x55503    M   D   com.apple.desktoppicture.cache-delete
		 0x9ea63    M   D   com.apple.usernotifications.delegate.com.apple.voicebanking.usernotifications
		 0x37003    M   A   com.apple.linkd.extension
		 0x453db    M   A   com.apple.usernotifications.delegate.com.apple.cmio.ContinuityCamera.notifications
		 0x130c3    M   A   mul-xpc (Apple)_OpenStep
		       0    M   D   com.apple.webinspector
		 0x66503    M   A   com.apple.ak.appleidpasskey.xpc
		 0x66403    M   A   com.apple.ak.puffin.xpc
		 0x55b03    M   A   com.apple.corespotlight.daemon.notifications
		       0    M   D   com.apple.iBooks.BookDataStoreService
		 0xc3d03    M   A   com.apple.spotlightknowledged
		 0x37f03    M   A   com.apple.lsd.trustedsignatures
		       0    M   D   com.apple.cvmsCompAgent3600_arm64_1
		 0xdbf57    U   A   pt (Apple)_OpenStep
		       0    M   D   com.apple.gamecontroller.ConfigService
		       0    M   D   com.apple.DictionaryServiceHelper
		       0    M   D   com.apple.appleidsetupd.agemigration.xpc
		       0    M   D   com.apple.transparencyd.ids
		       0    M   D   com.apple.dt.previewsd.shellpipeservice.mac
		       0    M   D   com.apple.dt.previewsd.agentpipeservice
		 0xfe10f    M   D   com.apple.energykit.store
		 0xa42ab    M   D   com.apple.biome.ContextSync
		       0    M   D   com.apple.SiriTTSTrainingAgent
		 0xb3503    M   D   com.apple.aps.avatar.service
		       0    M   D   com.apple.speech.CommandAndControl.utility
		 0x7be03    M   A   com.apple.donotdisturb.service.non-launching
		 0xced03    M   D   com.apple.askpermissiond
		       0    M   D   com.apple.universalaccesscontrol.running
		 0x6ca1b    M   D   com.apple.ind.aps
		 0x53a03    M   D   com.apple.generativeexperiences.availabilityService
		 0xa2103    M   A   com.apple.icloud.searchpartyuseragent.beaconmanager
		 0xa27fb    M   A   com.apple.icloud.searchpartyd.beaconsharingservice
		 0xee65b    M   A   com.apple.intelligenceplatform.Knosis
		       0    M   D   com.apple.aps.watchlistd.dev
		 0xbee4b    M   D   com.apple.siriinferenced
		 0x4b603    M   D   com.apple.sharing.transfer-observer
		0x10591b    M   D   com.apple.callintelligenced.service
		 0x42523    M   D   com.apple.private.alloy.bulletinboard-idswake
		       0    M   D   com.apple.idsremoteurlconnectionagent.desktop.auth
		 0xca703    M   D   com.apple.xpc.loginitemregisterd
		       0    M   D   com.apple.systemprofiler
		 0xea3f3    M   D   com.apple.Maps.MapsSync.cache
		 0x77c13    M   A   com.apple.cache_delete.public
		 0xff003    M   D   com.apple.intelligenceflow.uiContext
		 0xa9b23    M   A   com.apple.photos.service
		 0xef2a3    M   D   com.apple.geoanalyticsd
		 0x7205b    M   D   com.apple.aps.familycircled.cloudkit.familycircle.shared
		 0x34403    M   A   com.apple.linkd.registry
		 0xa4883    M   D   com.apple.PlatformSSO.settings.service-xpc
		 0x74103    M   A   com.apple.notificationcenterui.pip
		 0xe01cf    M   D   com.apple.SafariCloudHistoryPushAgent
		       0    M   D   com.apple.screensharing.ViewInvitation
		 0x59203    M   D   com.apple.usernotifications.delegate.com.apple.wallpaper.notifications.sonoma-first-run
		 0x7d7cf    M   A   com.apple.wallpaper
		 0x76157    M   D   com.apple.audio.AudioComponentPrefs
		 0xd7253    M   D   com.apple.tipsd.assistant
		 0x5b903    M   A   com.apple.suggestd.mail
		 0x5ad03    M   A   com.apple.proactive.PersonalizationPortrait.Internal
		       0    M   D   com.apple.private.alloy.maps.eta-idswake
		 0x79603    M   A   com.apple.FileProvider.cache-delete
		 0x383e3    M   A   com.apple.lsd.modifydb
		0x1224ab    M   D   com.apple.security.KeychainStasher
		 0xdbf57    U   A   ro (Apple)_OpenStep
		 0x68ea3    U   A   com.apple.finder.ServiceProvider
		0x126b03    M   D   com.apple.tonelibraryd
		 0xfa61b    M   D   com.apple.ctcategories.service
		       0    M   D   com.apple.GameOverlayUI
		 0x43603    M   A   com.apple.siri.orchestration.capabilities
		 0x6914b    M   A   com.apple.private.spotlight.mdwrite
		 0x6cc83    M   A   com.apple.Spotlight.Preferences
		 0x9b403    M   A   com.apple.ensemble
		       0    M   D   com.apple.VideoSubscriberAccount.videosubscriptionsd
		 0x59903    M   A   com.apple.quicklook.ThumbnailsAgent.CacheDelete
		 0x33103    M   A   com.apple.intelligenceplatform.Coordination
		 0xfa173    M   A   com.apple.Safari.PasswordBreachHelper
		 0x59b47    M   D   com.apple.usernotifications.delegate.com.apple.shortcuts
		 0x35857    M   A   com.apple.cloudd.cache-delete
		 0x7944b    M   A   com.apple.spotlight.IndexAgent
		 0x8415f    M   D   com.apple.contacts.poster.api
		 0xa0303    M   D   com.apple.amsaccountsd.multiuser
		 0xaa27b    M   A   com.apple.usernotifications.delegate.com.apple.wifi.usernotifications.recommend
		 0x4f903    M   A   com.apple.private.alloy.icloudpairing-idswake
		 0x4fc9f    M   D   com.apple.usernotifications.delegate.com.apple.SleepDetectionUserNotification
		 0x6c003    M   A   com.apple.proactive.sleepSchedule
		 0x69703    M   A   com.apple.proactive.client.predictions
		 0x6933f    M   A   com.apple.proactive.app-client.donation
		       0    M   D   com.apple.TMHelperAgent.DeliverNotification
		 0x52703    M   A   com.apple.corespeech.corespeechservices
		 0x6ec03    M   A   com.apple.mediaanalysisd.computeservice
		 0x4ba27    M   A   com.apple.SharingServices
		 0x64603    M   A   com.apple.private.alloy.digitalhealth-idswake
		 0x64203    M   A   com.apple.ScreenTimeAgent.reactor-tool
		       0    M   D   com.apple.gputools.service.simulator
		 0x60e93    M   D   com.apple.shazamd.events
		 0xb311b    M   D   com.apple.inputswitcher.stop
		       0    M   D   com.apple.familycontrols.useragent
		 0x68763    M   A   com.apple.aps.triald
		 0xb01f3    M   A   com.apple.screensharing.menuextra
		 0x32703    M   A   com.apple.windowmanager.server
		 0x3256f    M   A   com.apple.windowmanager.external
		 0xc7483    M   D   com.apple.SafariBookmarksSyncAgent
		       0    M   D   com.apple.notes.exchangenotesd
		 0x71f03    M   D   com.apple.aps.familycircled.cloudkit.familycircleprivate.private
		 0xa9613    M   D   com.apple.spinreporteragent
		 0x9d303    M   D   com.apple.frauddefensed
		 0x6fab3    M   D   com.apple.naturallanguaged
		 0xd4503    M   A   com.apple.siri.inference.EntityMatcher.admin
		 0xd8a03    M   D   com.apple.usernotifications.delegate.com.apple.weather
		 0xb3233    M   D   com.apple.Maps.mapspushd.icloud
		 0x79af3    M   D   com.apple.speech.speechdatainstallerd
		 0x6da03    M   D   com.apple.usernotifications.delegate.com.apple.iChat
		 0x48603    M   A   com.apple.LocalAuthentication.RemoteUIHost
		       0    M   D   com.apple.ContainerMigrationService
		 0x76713    M   A   com.apple.contacts.account-caching
		 0x60023    M   A   com.apple.contactsd.persistence
		 0xdbf57    U   A   te (Apple)_OpenStep
		 0xdbf57    U   A   pl (Apple)_OpenStep
		 0xdbf57    U   A   hu (Apple)_OpenStep
		 0xb2f8f    U   A   org.jcef.jcef.helper.MachPortRendezvousServer.26099
		 0x51d03    M   A   com.apple.assistant.sync
		 0x93f03    M   D   com.apple.SpatialConnect.host
		 0x41103    M   A   com.apple.identityservicesd.aps
		 0x4f2cb    M   D   com.apple.transparencyd.accounts-support
		 0xa820f    M   D   com.apple.aa.custodian.xpc
		       0    M   D   com.apple.dt.previewsd.processexit
		 0xd7fd7    M   D   com.apple.energykit.localStore
		 0x1fa1f    M   D   com.apple.stickers.recency
		       0    M   D   com.apple.sidecar-display-agent
		       0    M   D   com.apple.DictationIM.startup
		 0xb0a0b    M   D   com.apple.aps.heard
		 0x27667    M   D   com.apple.usernotifications.delegate.com.apple.gamecenter
		       0    M   D   com.apple.controlstrip
		 0x89b03    M   D   com.apple.aps.amsprivateidentifiers
		 0x4ce03    M   A   com.apple.telephonyutilities.callservicesdaemon.voip.push.development
		 0xe6b9b    M   A   com.apple.private.appintents.delegate.com.apple.intelligenceplatformd
		       0    M   D   com.apple.DwellControl.startup
		 0x6bc03    M   A   com.apple.duet.appPrediction.inspection
		 0xd4903    M   D   com.apple.ondemandd.CacheDelete
		       0    M   D   com.apple.sportsd.session.xpc
		 0xe9923    M   D   com.apple.securityuploadd
		 0xf938b    M   D   com.apple.locationaccessstored.registration
		 0x56c07    M   A   com.apple.commcenter.coretelephony.xpc
		0x104ee3    M   D   com.apple.aps.newsd
		 0x34303    M   A   com.apple.linkd.constraints
		 0xa6503    M   D   com.apple.protectedcloudstorage.protectedcloudkeysyncing
		 0xbf103    M   D   com.apple.private.alloy.usagetracking-idswake
		0x101d27    M   D   com.apple.aps.mdmclient.agent.push.production
		       0    M   D   com.apple.coreservices.uasharedpasteboardprogressui.xpc
		 0x66203    M   A   com.apple.ak.aps
		       0    M   D   com.apple.preview-shell-mac.host-agent-pipe-services
		 0xb00ab    M   D   com.apple.aps.weather
		       0    M   D   com.apple.Maps.xpc.SharedTrip
		 0x6e123    M   A   com.apple.imagent.desktop.auth
		       0    M   D   com.apple.arkit.service.deviceConnection
		 0xce603    M   A   com.apple.coremedia.virtualdisplaycg
		 0xce803    M   A   com.apple.AirPlayAgent.xpc
		 0x5ff63    M   A   com.apple.contactsd.support
		 0x40a3f    M   A   com.apple.AddressBook.ContactsAccountsService
		 0xdbf57    U   A   fr (Apple)_OpenStep
		 0x5111b    M   D   com.apple.TrustedPeersHelper
		       0    M   D   com.apple.bluetoothUIServer
		 0xbcf1b    M   D   com.apple.unmountassistant.useragent
		       0    M   D   com.apple.dt.previewsd.previewservice.mac
		 0x39603    M   A   com.apple.proactive.SuggestionRequest.cd_calendar_interaction_suggestions
		 0x2a30f    M   A   com.apple.coreservices.quarantine-resolver
		 0x46c13    M   D   com.apple.sirittsd
		 0xb0c03    M   D   com.apple.private.alloy.hearing-idswake
		0x11ff9b    M   D   com.apple.gamed
		       0    M   D   com.apple.sysdiagnose_agent
		 0x4891b    M   A   com.apple.private.alloy.widgets-idswake
		 0x4f703    M   A   com.apple.HearingModeService
		0x10cfc3    M   D   com.apple.GamePolicyAgent.daemon
		 0xab703    M   D   com.apple.storekitservice
		 0x72e03    M   A   com.apple.ScreenTimeAgent.accessrequestor
		 0xe1357    M   D   com.apple.AddressBook.PushSubscription
		 0x42803    M   D   com.apple.bulletinboard.settingspersistenceconnection
		       0    M   D   com.apple.quicklook
		 0x8aed3    M   D   com.apple.videoconference.avconference
		 0x8b7ab    M   D   com.apple.usernotifications.delegate.com.apple.ShazamNotifications
		 0x59603    M   A   com.apple.dmd.policy
		 0x49d03    M   A   com.apple.dock.spotlight
		       0    M   D   com.apple.preview-shell.host-shell-pipe-services
		 0xaf80f    M   D   com.apple.DataDeliveryServices.AssetService
		       0    M   D   com.apple.scrod
		       0    M   D   com.apple.syncservices.SyncServer
		 0xb72a3    M   A   com.apple.ptpcamerad
		 0xa7703    M   D   com.apple.UsageTrackingAgent.private
		       0    M   D   com.apple.cvmsCompAgent_arm64_1
		 0xc7a57    M   D   com.apple.usernotifications.delegate.com.apple.LockdownMode
		       0    M   D   com.apple.corespotlightservice
		 0xc600b    M   D   com.apple.security.cloudkeychainproxy3
		 0x7e403    M   A   com.apple.private.alloy.status.keysharing-idswake
		 0x76e03    M   D   com.apple.MobileTimer.timerserver
		 0xd4403    M   A   com.apple.siriknowledged
		       0    M   D   com.apple.quicklook.ui.helper.active
		 0xfd803    M   D   com.apple.weatherd.predicted-locations
		 0x62403    M   A   com.apple.frontboard.systemappservices
		 0x5b403    M   A   com.apple.private.psg.internal
		 0x6db03    M   D   com.apple.madrid.lite-idswake
		 0x35403    M   A   com.apple.rapport.StatusUpdates
		 0x35203    M   A   com.apple.rapport.people
		       0    M   D   com.apple.storedownloadd
		 0x5514b    M   A   com.apple.securityd.aps
		 0x23273    U   A   com.zoom.ipc.psapp56366-client(async)
		 0x4c473    U   A   us.zoom.aom.globalmgr.cb.100022.56322.1
		 0xdbf57    U   A   bg (Apple)_OpenStep
		       0    M   D   com.apple.CoreDevice.remotepairingd
		 0xa9e03    M   A   com.apple.geod
		 0x60213    M   A   com.apple.replayd-cache-delete
		 0x7893b    M   D   com.apple.communicationtrustd.service
		 0x57703    M   A   com.apple.findmy.findmylocate.friendshipservice
		 0x65b07    M   A   com.apple.coreservices.lsbestappsuggestionmanager.xpc
		 0xfb783    M   D   com.apple.energykit.sharedStore
		       0    M   D   com.apple.screensharing.agent
		       0    M   D   com.apple.maps.destinationd.donations
		 0xa0203    M   D   com.apple.amsprivateidentifiers
		 0x47403    M   A   com.apple.telephonyutilities.callservicesdaemon.callcapabilities
		 0x47c03    M   A   com.apple.callkit.callcontrollerhost
		 0x47b03    M   A   com.apple.copresence.conversationmanagerhost
		 0xa2303    M   A   com.apple.searchparty.btfindingsession
		 0xaa343    M   A   com.apple.usernotifications.delegate.com.apple.wifi.usernotifications.join
		 0x52503    M   A   com.apple.corespeech.corespeechd.attending.service
		 0x53103    M   A   com.apple.usernotifications.listener
		 0xc2e57    M   D   com.apple.speech.synthesis.SpeakingHotKeyPort
		 0x40b2f    M   A   com.apple.nsurlsessiond
		 0x3fbff    M   A   com.apple.windowmanager.dragserver
		       0    M   D   com.apple.synapse.backlinkindicator
		 0xcc403    M   D   com.apple.aps.applecare.push.handler
		0x12a54b    M   D   com.apple.amsondevicestoraged.xpc
		 0x65003    M   D   com.apple.aps.familycircled.cloudkit.familycircleprivate.shared
		 0xa4983    M   D   com.apple.PlatformSSO.service-login-manager-xpc
		 0x74003    M   A   com.apple.notificationcenterui.siri
		 0x61f03    M   A   com.apple.notificationcenterui.main
		 0xc1c03    M   D   com.apple.textunderstandingd
		       0    M   D   com.apple.aps.webkit.webpushd.incoming-push
		 0xa41b3    M   A   com.apple.routined.event
		 0x35503    M   A   com.apple.PairingManager
		 0x3503b    M   A   com.apple.CompanionLink
		 0x9f263    M   A   com.apple.accessibility.voices
		       0    M   D   com.apple.cvmsCompAgent_x86_64
		 0x4c513    M   A   com.apple.pluginkit.pkd
		 0xdbf57    U   A   sl (Apple)_OpenStep
		 0x51803    M   A   com.apple.siri.contextcollector
		 0x43303    M   A   com.apple.assistant.settings
		       0    M   D   com.apple.omniSearch.echo
		 0x46603    M   A   com.apple.private.alloy.home-idswake
		 0x4e503    M   A   com.apple.private.alloy.willow-idswake
		       0    M   D   com.apple.dt.previewsd.previewservice
		 0xfa827    M   D   com.apple.energykit.privateStore
		 0x31f03    M   A   com.apple.proactive.SuggestionRequest.ps_facetime_interaction_model
		       0    M   D   com.apple.ATS.FontValidator
		 0x94c4b    M   D   com.apple.webprivacyd
		 0xb3a63    M   D   com.apple.gamed.aps
		 0x47803    M   A   com.apple.private.alloy.phonecontinuity-idswake
		 0x9c46b    M   D   com.apple.SharedWebCredentials
		 0x69e03    M   A   com.apple.proactive.appDirectory
		 0xb1b03    M   A   com.apple.remindd.userInteractive
		 0x52c6f    M   A   com.apple.corespeech.corespeechd.activation.xpc
		 0x73003    M   A   com.apple.ScreenTimeAgent.downtime
		 0xd9e2f    M   D   com.apple.AddressBook.PushNotification
		       0    M   D   com.apple.securemessagingagent.registration
		       0    M   D   com.apple.VoiceOver.running
		 0xa0813    M   A   com.apple.AssetCacheLocatorService
		0x104c57    M   D   com.apple.newsd.analytics
		       0    M   D   com.apple.storeaccountd
		 0x64e03    M   A   com.apple.family.notifier
		 0x47103    M   D   com.apple.assistant.cdm
		0x105563    M   D   com.apple.mdmclient.agent
		 0x86507    M   D   com.apple.bluetoothuser.xpc
		 0xd6ce3    M   D   com.apple.tipsd
		       0    M   D   com.apple.aps.bookassetd
		 0x77867    M   D   com.apple.usernotifications.delegate.com.apple.mobiletimer
		       0    M   D   com.apple.preview-shell-mac.system-services
		 0x32acb    M   A   com.apple.pasteboard.1
		 0x5ba03    M   A   com.apple.suggestd.internal
		0x11c8af    U   A   com.zoom.ipc.psapp56366-server(async)
		 0xdbf57    U   A   sv (Apple)_OpenStep
		 0xdbf57    U   A   en_US (Apple)_OpenStep
		 0xdbf57    U   A   en_CA (Apple)_OpenStep
		 0x8e523    M   A   com.apple.siri.context.service
		 0x7de03    M   A   com.apple.aps.AccessibilityUIServer
		 0x6cb03    M   A   com.apple.Spotlight
		 0xad473    M   A   com.apple.cloudphotod.daemon
		 0x4e203    M   D   com.apple.homekit.coredata.xpc
		 0x39503    M   A   com.apple.coreduetd.people.user
		 0xe0a0f    M   D   com.apple.AuthenticationServices.AuthenticationServicesAgent.CredentialUpdate
		 0xfd52b    M   D   com.apple.ap.adprivacyd.opt-out
		 0x25dcb    M   A   com.apple.coreservices.code-evaluation
		 0x7e703    M   A   com.apple.chrono.controlcenter
		 0x7e803    M   A   com.apple.chronoservices
		       0    M   D   com.apple.accessibility.LiveTranscriptionAgent
		 0x46eb7    M   D   com.apple.usernotifications.delegate.com.apple.facetime
		 0x41f03    M   D   com.apple.aps.financed
		 0xf6e03    M   A   com.apple.intelligenceplatform.Internal
		       0    M   D   com.apple.usernotifications.delegate.com.apple.tv
		 0xd4d03    M   D   com.apple.ondemandd.appreview
		 0x48e03    M   A   com.apple.sharing.handoff.scanning
		       0    M   D   com.apple.assessmentagent.activeRestrictionUUIDFetching
		 0xa7b9b    M   A   com.apple.passd.payment
		 0xd07db    M   D   com.apple.privatecloudcompute
		       0    M   D   com.apple.private.alloy.accessibility.switchcontrol-idswake
		 0x81d23    M   A   com.apple.commerce
		 0x6d803    M   A   com.apple.triald.cache-delete
		 0x5a457    M   A   com.apple.calaccessd.xpc
		       0    M   D   com.apple.preview-shell.system-services
		 0x34203    M   A   com.apple.linkd.mediator
		 0x74363    M   A   com.apple.notificationcenterui.menu
		       0    M   D   com.apple.preview-shell-mac.shell-agent-pipe-services
		       0    M   D   com.apple.RapportUIAgent
		       0    M   D   com.apple.siri.flowtools_xpc_service
		 0x75413    M   D   com.apple.synapse.notes-activation-service
		 0x5ab03    M   A   com.apple.proactive.PersonalizationPortrait.Location.readWrite
		       0    M   D   com.apple.private.alloy.maps-idswake
		 0x4a5b3    M   A   com.apple.usernoted.events
		       0    M   D   com.apple.mdworker.single.x86_64
		 0x312c3    M   A   com.apple.cfprefsd.agent
		0x1177bf    U   A   capcbep4.100022.56322.rpc
		 0xdbf57    U   A   pa (Apple)_OpenStep
		 0x86413    U   A   com.apple.PressAndHold_Connection
		 0x60403    M   A   com.apple.replaykit.sharingsession
		 0x51703    M   A   com.apple.assistant.dictation
		 0x51b03    M   A   com.apple.siri.tether
		 0x5440b    M   A   com.apple.identityservicesd.pds
		 0x4630b    M   A   com.apple.homed.aps
		 0x38be3    M   A   com.apple.biome.compute.source.user
		 0xa3a03    M   D   com.apple.private.alloy.contextsync-idswake
		 0x7f603    M   A   com.apple.SystemBanner
		0x1234fb    M   D   com.apple.stickers.aps
		       0    M   D   com.apple.syncservices.uihandler
		 0x53b03    M   D   com.apple.generativeexperiences.generativeexperiencessession
		 0xe6a5b    M   A   com.apple.intelligenceplatform.EventLog
		 0xb1903    M   A   com.apple.aps.remindd.dataaccess.dev
		 0x67903    M   A   com.apple.mediaanalysisd.embeddingstore
		       0    M   D   com.apple.KeyboardAccessAgent.startup
		       0    M   D   com.apple.assessmentagent
		 0x72903    M   A   com.apple.ScreenTimeAgent.accessresponder
		 0x64403    M   A   com.apple.ScreenTimeAgent
		 0xf403b    M   D   com.apple.AddressBook.SourceSync
		       0    M   D   com.apple.BMEHelper
		 0x42603    M   A   com.apple.private.alloy.continuity.notifications-idswake
		 0x71503    M   A   com.apple.private.alloy.thumper.keys-idswake
		0x10061f    M   D   com.apple.Maps.MapsSync.xpc
		0x100a0f    M   D   com.apple.Maps.MapsSync.service
		 0x98793    M   D   com.apple.helpd
		 0x47003    M   A   com.apple.CoreLocation.agent
		0x1251cb    M   D   com.apple.generativeexperiences.externaltextcomposition
		 0x74203    M   A   com.apple.widget-observation
		 0x41303    M   A   com.apple.accountsd.accountmanager
		       0    M   D   com.apple.AOSPushRelay
		 0x34c7b    M   D   com.apple.backgroundtaskmanagementagent
		 0x34d03    M   D   com.apple.backgroundtaskmanagement.notifications
		 0x7e6eb    M   A   com.apple.aps.StatusKit
		 0x76903    M   D   com.apple.MobileTimer.stopwatchserver
		 0x76a03    M   D   com.apple.MobileTimer.sessionserver
		 0x76f4b    M   D   com.apple.private.alloy.mobiletimersync-idswake
		 0xde4db    M   D   com.apple.exchange.exchangesyncd
		       0    M   D   com.apple.preview-shell-mac.host-shell-pipe-services
		 0x68207    M   A   com.apple.ManagedSettingsAgent
		 0x6232b    M   D   com.apple.UIKit.statusbarserver
		 0x7b103    M   A   com.apple.aps.suggestd
		 0x5b103    M   A   com.apple.proactive.PersonalizationPortrait.Event
		       0    M   D   com.apple.Maps.mapspushd.geoservices
		       0    M   D   com.apple.coredatad.cloudkit
		 0x8ac03    M   A   com.apple.accessibility.axassetsd.service
		 0x9f183    M   D   com.apple.accessibility.voices.admin
		       0    M   D   com.apple.cvmsCompAgent3600_x86_64_1
		0x10a373    U   A   com.electron.dockerdesktop.MachPortRendezvousServer.18638
		 0xd3cf3    U   A   gecko-crash-server-pipe.36073
		 0x81f0b    M   D   com.apple.imdpersistence.IMDPersistenceAgent
		 0x7df3f    M   A   com.apple.AccessibilityUIServer
		 0xf4e1f    M   A   com.apple.LocalAuthentication.UI
		       0    M   D   com.apple.FontRegistry.FontRegistryUIAgent
		 0x46403    M   A   com.apple.usernotifications.delegate.com.apple.Home
		 0xa9803    M   D   com.apple.parsecd
		 0x7da03    M   A   com.apple.findmy.findmylocate.settings
		 0x65f03    M   A   com.apple.coreservices.uasharedpasteboardaux.xpc
		       0    M   D   com.apple.csuseragent
		 0xa6013    M   A   com.apple.networkserviceproxy.fetch-token
		 0xfd4a3    M   D   com.apple.AdSheetPhone.push
		0x11eb6f    M   A   com.apple.intelligenceflow.snippet-streaming
		       0    M   D   com.apple.maps.destinationd.sources
		       0    M   D   com.apple.maps.destinationd.predictions
		 0xe126f    M   D   com.apple.seeding.client
		 0x4d503    M   A   com.apple.usernotifications.delegate.com.apple.mobilephone
		 0x4c36b    M   A   com.apple.sharingd.nsxpc
		 0xbe09b    M   D   com.apple.amp.library.framework
		 0x72c03    M   A   com.apple.ScreenTimeAgent.setup
		 0x64103    M   D   com.apple.ScreenTimeAgent.diagnostics-service
		 0x7313b    M   A   com.apple.private.alloy.screentime-idswake
		 0x834c3    M   D   com.apple.FamilyControlsAgent
		 0x5cf63    M   A   com.apple.passd.in-app-payment
		 0x49f03    M   A   com.apple.dock.remotedesktoppicture
		 0x7bb03    M   A   com.apple.corespotlight.daemon.calendar
		 0x77b33    M   A   com.apple.cache_delete
		 0x723c3    M   A   com.apple.familycircle.agent
		 0x62503    M   A   com.apple.notificationcenterui.customalerts
		 0x1a7a3    M   A   com.apple.applespell
		 0xcf9c3    M   D   com.apple.usernotifications.delegate.com.apple.bluetoothuserd.UserNotification
		 0x36cbf    M   D   com.apple.usernotifications.delegate.com.apple.BTMNotificationAgent
		 0x76d03    M   D   com.apple.usernotifications.delegate.com.apple.clock
		 0x32e0f    M   A   com.apple.coreservices.uauseractivitypasteboardclient.xpc
		 0x68d87    M   A   com.apple.ManagedSettingsAgent.publisher
		       0    M   D   com.apple.netauth.user.gui
		 0x7ab03    M   A   com.apple.suggestd.reminders
		 0x5c793    M   A   com.apple.fileprovider.pushkit
		 0x38103    M   D   com.apple.lsd.diagnostics
		 0x33503    M   D   com.apple.lsd.personaobserver
		       0    M   D   com.apple.cvmsCompAgent3600_x86_64
		       0    M   D   com.apple.installandsetup.migrationhelper
		 0xd1d8b    U   A   com.apple.aps.routined
		 0x9e7c3    U   A   us.zoom.aom.globalmgr.100022.56332.rpc
		 0x96cbf    U   A   com.apple.Preview.ServiceProvider
		 0xdbf57    U   A   it (Apple)_OpenStep
		0x11a74b    U   A   com.google.Chrome.MachPortRendezvousServer.10530
		       0    M   D   com.apple.CharacterPicker.RemoteGenerationViewService
		 0xb046b    M   D   io.tailscale.ipn.macsys.login-item-helper
		 0xd23c7    M   A   com.apple.GameController.gamecontrolleragentd
		 0x70f03    M   A   com.apple.coreservices.lsuseractivity.simulatorsupport
		 0x65e03    M   A   com.apple.coreservices.uasharedpasteboardcontroll.xpc
		 0x56903    M   D   com.apple.dockextra.server
		       0    M   D   com.apple.dt.previewsd.installservice
		 0x39703    M   A   com.apple.coreduet.knowledge.sync.push
		0x1218cb    M   D   com.apple.noticeboard.agent
		       0    M   D   com.apple.voicememod.datastore.Cloud
		       0    M   D   com.apple.SpacesTouchBarService
		 0xb1103    M   D   com.apple.siri.activation
		       0    M   D   com.apple.AddressBook.AssistantService
		       0    M   D   com.apple.AccessorySensorManager
		 0x6c5b7    M   D   com.apple.SafariLaunchAgent.push
		 0x47503    M   D   com.apple.telephonyutilities.callservicesdaemon.neighborhood-activities
		 0xc0c33    M   D   com.apple.dataaccess.dataaccessd
		 0x4571b    M   D   com.apple.usernotifications.delegate.com.apple.MuteControlUserNotifications
		 0x69803    M   D   com.apple.proactive.ContextualEngine.internal.xpc
		 0xccd0b    M   A   com.apple.CryptoTokenKit.AuthenticationHintsProvider.agent.libxpc
		       0    M   D   com.apple.quicklookd.xpc
		       0    M   D   com.apple.enhancedloggingd.bug-session-status.xpc
		 0x39213    M   A   com.apple.universalaccessd.startup
		 0xc5d73    M   D   com.apple.lockdownmoded
		 0x62663    M   D   com.apple.aps.sessioncore.PushNotifications.dev
		 0x66303    M   A   com.apple.ak.privateemail.xpc
		 0x70b03    M   A   com.apple.ak.symmetrickey.xpc
		 0x5fb03    M   D   com.apple.MobileTimer.alarmserver
		 0x74a3b    M   D   com.apple.UIKit.KeyboardManagement.hosted
		 0x7b503    M   A   com.apple.proactive.experiments.responses
		 0x7b703    M   A   com.apple.proactive.ProactiveHarvesting.Internal
		       0    M   D   com.apple.cvmsCompAgent3425AMD_x86_64
		       0    M   D   com.apple.mdworker.sizing
		 0x40703    M   A   com.apple.trustd.agent
		 0x54e0b    M   A   com.apple.security.escrow-update
		 0xdbf57    U   A   en_IN (Apple)_OpenStep
		0x108903    M   D   com.apple.podcasts.PodcastContentService
		       0    M   D   com.apple.DistributionKit.DistributionHelper
		 0x53307    M   A   com.apple.hiservices-xpcservice
		 0x9296f    M   A   com.openai.chat-helper
